name,cuisine,category,location,city,price,lat,lng,rating
Bluestone Lane,Australian,Cafe|Brunch,Nolita|South Village|East Village|Greenwich Village|Midtown,New York City,2,40.720655,-73.9946124,
Bluestone Lane,Australian,Cafe|Brunch,Nolita|South Village|East Village|Greenwich Village|Midtown,New York City,2,40.7300129,-74.0028476,
Bluestone Lane,Australian,Cafe|Brunch,Nolita|South Village|East Village|Greenwich Village|Midtown,New York City,2,40.7358132,-74.0008906,
Bluestone Lane,Australian,Cafe|Brunch,Nolita|South Village|East Village|Greenwich Village|Midtown,New York City,2,40.7413439,-73.9863879,
Bibble & Sip,Bakery,Desserts|Quick Bites,Hell's Kitchen|Little Italy,New York City,2,40.7179357,-73.997631,
The Little Shop,Bar,Bar|Drinks|Speakeasy,Seaport,New York City,2,40.7083747,-74.0009552,
Eataly NYC,Italian,Lunch/Dinner,FiDi|Nomad,New York City,2,40.742045,-73.9900845,
Eataly NYC,Italian,Lunch/Dinner,FiDi|Nomad,New York City,2,40.7100647,-74.0119758,
Morgenstern's,Ice Cream,Desserts|Quick Bites,South Village|LES,New York City,1,40.727261,-73.999824,
Morgenstern's,Ice Cream,Desserts|Quick Bites,South Village|LES,New York City,1,40.721583,-73.9930434,
Jane,American,Brunch|Lunch/Dinner,South Village,New York City,2,40.72736768,-74.00025298,
ATLA,Mexican,Lunch/Dinner|Drinks,Noho,New York City,2,40.7272169,-73.9939688,
La Grande Boucherie,French,Lunch/Dinner|Date Night|Drinks,Midtown,New York City,3,40.7626274,-73.9808411,
Petite Boucherie,French,Cafe|Lunch/Dinner|Date Night,Greenwich Village,New York City,2,40.7338251,-74.0004194,
Maman,Coffee|French,Cafe|Brunch,Greenwich Village|Soho|Upper East Side|Nomad|Tribeca|Hudson Square,New York City,2,40.7234207,-74.0088517,
Maman,Coffee|French,Cafe|Brunch,Greenwich Village|Soho|Upper East Side|Nomad|Tribeca|Hudson Square,New York City,2,40.728403,-74.007437,
Maman,Coffee|French,Cafe|Brunch,Greenwich Village|Soho|Upper East Side|Nomad|Tribeca|Hudson Square,New York City,2,40.775544,-73.9567155,
Maman,Coffee|French,Cafe|Brunch,Greenwich Village|Soho|Upper East Side|Nomad|Tribeca|Hudson Square,New York City,2,40.7182525,-74.0082434,
Maman,Coffee|French,Cafe|Brunch,Greenwich Village|Soho|Upper East Side|Nomad|Tribeca|Hudson Square,New York City,2,40.7321442,-73.9958345,
Poco,Spanish,Brunch|Drinks|To Share|Lunch/Dinner,East Village,New York City,2,40.7225107,-73.9829025,
Los Tacos No. 1,Mexican,Quick Bites|Lunch/Dinner,Chelsea|Tribeca|Murray Hill|Midtown,New York City,1,40.7142679,-74.0086752,
Los Tacos No. 1,Mexican,Quick Bites|Lunch/Dinner,Chelsea|Tribeca|Murray Hill|Midtown,New York City,1,40.7573133,-73.9874065,
Los Tacos No. 1,Mexican,Quick Bites|Lunch/Dinner,Chelsea|Tribeca|Murray Hill|Midtown,New York City,1,40.751501,-73.9777457,
Los Tacos No. 1,Mexican,Quick Bites|Lunch/Dinner,Chelsea|Tribeca|Murray Hill|Midtown,New York City,1,40.7422521,-74.0059635,
LOULOU,French,Date Night|Lunch/Dinner|Drinks,Chelsea,New York City,2,40.74262,-74.0000524,
Rosie's,Mexican,Lunch/Dinner|Drinks,East Village,New York City,2,40.7249241,-73.9906202,
Zazzy's Pizza,Pizza,Quick Bites,LES|Greenwich Village,New York City,1,40.7216176,-73.9886293,
Zazzy's Pizza,Pizza,Quick Bites,LES|Greenwich Village,New York City,1,40.7366623,-74.0019457,
Cecconi's,Italian,Lunch/Dinner|Date Night|Drinks,DUMBO,New York City,3,40.7035982,-73.9916626,
Kopitiam,Malaysian,Lunch/Dinner|Cafe|Quick Bites,LES,New York City,1,40.7137994,-73.9909127,
Kind Regards,Bar,Bar|Drinks,LES,New York City,2,40.7208262,-73.9878062,
Electric Burrito,Mexican,Quick Bites,East Village,New York City,1,40.7278725,-73.9854694,
Jeju Noodle Bar,Korean,Lunch/Dinner|Date Night|Noodles,Greenwich Village,New York City,3,40.7329889,-74.0073417,
Mala Project,Chinese,Lunch/Dinner,East Village|Midtown,New York City,2,40.727125,-73.9853556,
Mala Project,Chinese,Lunch/Dinner,East Village|Midtown,New York City,2,40.7569293,-73.9805621,
Sunday in Brooklyn,American,Brunch|Lunch/Dinner|Drinks,Williamsburg,New York City,2,40.7141992,-73.9653462,
The Ready Rooftop,Bar,Bar|Drinks|Rooftop,East Village,New York City,2,40.731521,-73.989466,
Rule of Thirds,Japanese,Lunch/Dinner,Greenpoint,New York City,2,40.7247503,-73.95503,
El Diablito Taqueria,Mexican,Quick Bites,East Village,New York City,1,40.7250658,-73.9891632,
12 Chairs,Mediterranean,Brunch|Lunch/Dinner,South Village|Williamsburg,New York City,2,40.7275314,-74.002288,
12 Chairs,Mediterranean,Brunch|Lunch/Dinner,South Village|Williamsburg,New York City,2,40.7144908,-73.9652118,
Kimika,Japanese|Italian,Lunch/Dinner|Drinks|Date Night,Nolita,New York City,3,40.7205499,-73.9951805,
Tacombi,Mexican,Lunch/Dinner|Drinks|Date Night,Nolita|Greenwich Village|Nomad|FiDi,New York City,2,40.7046445,-74.0118676,
Magnolia Bakery,Bakery,Desserts,Greenwich Village|Midtown|Midtown East,New York City,2,40.7525713,-73.9767735,
Magnolia Bakery,Bakery,Desserts,Greenwich Village|Midtown|Midtown East,New York City,2,40.7581533,-73.9831181,
Sea Wolf,Seafood,Lunch/Dinner|Drinks,Williamsburg|Bushwick,New York City,2,40.7099023,-73.9694234,
Sea Wolf,Seafood,Lunch/Dinner|Drinks,Williamsburg|Bushwick,New York City,2,40.7066974,-73.9256219,
Ruby's Cafe,Australian,Lunch/Dinner|Brunch,Nolita|East Village|Kips Bay,New York City,2,40.7436223,-73.9798881,
The Butcher's Daughter,American,Brunch,Nolita|Greenwich Village|Williamsburg,New York City,2,40.736362,-74.006155,
The Butcher's Daughter,American,Brunch,Nolita|Greenwich Village|Williamsburg,New York City,2,40.7149216,-73.9584941,
Dim Sum Palace,Dim Sum|Chinese,Brunch|Lunch/Dinner|To Share,East Village|Midtown|Hell's Kitchen|Koreatown,New York City,2,40.7485991,-73.9867614,
Dim Sum Palace,Dim Sum|Chinese,Brunch|Lunch/Dinner|To Share,East Village|Midtown|Hell's Kitchen|Koreatown,New York City,2,40.7601962,-73.9893445,
Dim Sum Palace,Dim Sum|Chinese,Brunch|Lunch/Dinner|To Share,East Village|Midtown|Hell's Kitchen|Koreatown,New York City,2,40.762231,-73.9769246,
Egg Shop,American,Brunch,Nolita|Williamsburg,New York City,2,40.7188239,-73.9581152,
Boqueria,Spanish,Brunch|To Share,Soho|Midtown|Upper East Side,New York City,3,40.7554321,-73.9900314,
Boqueria,Spanish,Brunch|To Share,Soho|Midtown|Upper East Side,New York City,3,40.7715096,-73.956073,
Souvlaki GR,Mediterranean,Lunch/Dinner,LES|Midtown,New York City,2,40.7645929,-73.9801477,
Hole in the Wall,Australian,Brunch|Cafe,Flatiron|FiDi|Murray Hill|Williamsburg,New York City,2,40.7084008,-74.0056138,
Hole in the Wall,Australian,Brunch|Cafe,Flatiron|FiDi|Murray Hill|Williamsburg,New York City,2,40.744093,-73.9717762,
Hole in the Wall,Australian,Brunch|Cafe,Flatiron|FiDi|Murray Hill|Williamsburg,New York City,2,40.7432815,-73.991031,
Hole in the Wall,Australian,Brunch|Cafe,Flatiron|FiDi|Murray Hill|Williamsburg,New York City,2,40.7143952,-73.9615832,
Oddfellows,Ice Cream,Desserts|Quick Bites,Williamsburg|DUMBO|Brooklyn Heights,New York City,1,40.7031622,-73.9923469,
Oddfellows,Ice Cream,Desserts|Quick Bites,Williamsburg|DUMBO|Brooklyn Heights,New York City,1,40.7160051,-73.9667905,
Oddfellows,Ice Cream,Desserts|Quick Bites,Williamsburg|DUMBO|Brooklyn Heights,New York City,1,40.6917295,-74.0029205,
Sundaes and Cones,Ice Cream,Desserts|Quick Bites,East Village,New York City,2,40.7309957,-73.9894062,
Arancini Bros,Italian,Quick Bites,LES,New York City,2,40.7182408,-73.988107,
YiFang Fruit Tea,Tea,Tea,Chinatown|East Village|Kips Bay|Midtown,New York City,1,40.7525212,-73.9854479,
YiFang Fruit Tea,Tea,Tea,Chinatown|East Village|Kips Bay|Midtown,New York City,1,40.729047,-73.98809,
YiFang Fruit Tea,Tea,Tea,Chinatown|East Village|Kips Bay|Midtown,New York City,1,40.7403307,-73.9845914,
Dorado,Mexican,Quick Bites|Lunch/Dinner,Greenwich Village,New York City,1,40.7339394,-73.9931345,
Lena,French,Cafe|Drinks|Quick Bites,Greenwich Village|LES,New York City,2,40.719126,-73.991639,
Lena,French,Cafe|Drinks|Quick Bites,Greenwich Village|LES,New York City,2,40.7325078,-73.9967038,
Lao Ma Spicy,Chinese,Lunch/Dinner,Greenwich Village,New York City,2,40.7309128,-73.9934956,
Brooklyn Bagel & Coffee Co,Bagels,Cafe|Quick Bites,Greenwich Village|Chelsea,New York City,2,40.7310311,-73.9931617,
Brooklyn Bagel & Coffee Co,Bagels,Cafe|Quick Bites,Greenwich Village|Chelsea,New York City,2,40.7461674,-73.9976407,
iSouvlaki,Mediterranean,Quick Bites|Lunch/Dinner,East Village,New York City,2,40.7321753,-73.9883101,
Pepe Rosso To Go,Italian,Quick Bites|Lunch/Dinner,South Village,New York City,1,40.7272222,-74.001625,
Junzi Kitchen,Chinese,Quick Bites,South Village|Midtown,New York City,2,40.7286951,-74.0006611,
Junzi Kitchen,Chinese,Quick Bites,South Village|Midtown,New York City,2,40.7261367,-74.0049941,
Pommes Frites,French,Quick Bites,South Village,New York City,1,40.7301222,-74.0002813,
Tipsy Shanghai,Chinese,Lunch/Dinner,Greenwich Village,New York City,2,40.7292608,-73.9987785,
Cafe Leon Dore,Coffee,Cafe,Nolita,New York City,2,40.7221964,-73.9960802,
Misirizzi,Italian,Lunch/Dinner|Date Night,Noho,New York City,2,40.7272011,-73.9922849,
Fried Dumpling,Chinese,Quick Bites,Chinatown,New York City,1,40.7145546,-73.9992711,
Hoy Wong,Chinese,Quick Bites,Chinatown,New York City,1,40.7165931,-73.9980315,
Gammeeok,Korean,Lunch/Dinner,Koreatown,New York City,2,40.7477152,-73.9860561,
Thai Villa,Thai,Lunch/Dinner,Chelsea,New York City,2,40.7389852,-73.9907002,
The Blond,Bar,Bar|Drinks,Soho,New York City,4,40.7192169,-74.0001156,
The Woo,Korean,Lunch/Dinner|Drinks,South Village,New York City,2,40.7252171,-74.0037828,
Fig. 19,Bar,Bar|Drinks|Speakeasy,LES,New York City,2,40.7195451,-73.9936649,
Mister Paradise,Bar,Bar|Drinks,East Village,New York City,2,40.7267727,-73.986222,
Katz's Delicatessen,Jewish,Lunch/Dinner|Quick Bites,LES,New York City,2,40.722233,-73.987429,
Dim Sum Chelsea,Chinese|Dim Sum,Lunch/Dinner|Brunch,Chelsea,New York City,2,40.7446121,-73.998629,
Felix Roasting Co.,Coffee,Cafe,Soho,New York City,2,40.7243894,-73.9996615,
Astor Plate,American,Cafe|Quick Bites,Noho,New York City,1,40.7294833,-73.9911523,
GITANO,Mexican,Lunch/Dinner|Drinks|Bar|Date Night,South Village,New York City,3,40.7228793,-74.005826,
Blue Stripes Cacao,Coffee|Bakery,Desserts|Quick Bites|Cafe,Greenwich Village,New York City,2,40.7346342,-73.992897,
230 Fifth Rooftop,Bar,Bar|Drinks|Rooftop,Nomad,New York City,2,40.744002,-73.9880767,
Rubirosa,Italian,Lunch/Dinner,Nolita,New York City,2,40.7227471,-73.9962025,
Gelso and Grand,Italian,Lunch/Dinner,Little Italy,New York City,2,40.7195839,-73.9973403,
The Roof at PUBLIC,Bar,Bar|Drinks|Rooftop,LES,New York City,3,40.7228758,-73.9918508,
MONO+MONO,Korean,Lunch/Dinner|Drinks|Date Night,East Village,New York City,2,40.7254016,-73.9881049,
Merriweather Coffee + Kitchen,Australian,Cafe|Brunch|Quick Bites,Greenwich Village,New York City,2,40.7305602,-74.0065341,
Lil Frankie's,Italian,Lunch/Dinner|Drinks,East Village,New York City,2,40.7236464,-73.9884794,
A Pasta Bar,Italian,Lunch/Dinner,Soho,New York City,2,40.7223733,-74.0039913,
Raclette,French,Lunch/Dinner,East Village,New York City,2,40.7289261,-73.9806299,
Round K by Sol,Coffee,Brunch|Cafe,Chinatown,New York City,2,40.7150818,-73.9931521,
Remi Flower & Coffee,Coffee,Cafe|Quick Bites,Murray Hill|Midtown East,New York City,2,40.7535755,-73.9702924,
Remi Flower & Coffee,Coffee,Cafe|Quick Bites,Murray Hill|Midtown East,New York City,2,40.7508628,-73.9732778,
Butler,American|Coffee,Brunch|Cafe|Desserts,DUMBO|Williamsburg|Soho,New York City,2,40.7035615,-73.9925098,
Butler,American|Coffee,Brunch|Cafe|Desserts,DUMBO|Williamsburg|Soho,New York City,2,40.711249,-73.9661513,
Butler,American|Coffee,Brunch|Cafe|Desserts,DUMBO|Williamsburg|Soho,New York City,2,40.720785,-73.9992466,
Butler,American|Coffee,Brunch|Cafe|Desserts,DUMBO|Williamsburg|Soho,New York City,2,40.7199467,-73.9612837,
Mokyo,Korean,Lunch/Dinner,East Village,New York City,3,40.7271382,-73.9839549,
% ARABICA,Coffee,Cafe,DUMBO,New York City,2,40.7024312,-73.9941401,
Kobrick Coffee Co.,Coffee,Cafe|Drinks,Meatpacking District,New York City,2,40.7403278,-74.0055889,
Cutlets Sandwich Co.,American,Quick Bites,Midtown|Williamsburg,New York City,2,40.7222385,-73.9579522,
Cutlets Sandwich Co.,American,Quick Bites,Midtown|Williamsburg,New York City,2,40.752121,-73.9929004,
Catch NYC,Seafood|Bar,Bar|Rooftop|Lunch/Dinner|Drinks,Meatpacking District,New York City,3,40.7402172,-74.0062995,
Veranda,American,Lunch/Dinner|Date Night|Drinks,South Village,New York City,3,40.7228013,-74.004827,
Forsythia,Italian,Lunch/Dinner|Date Night|Drinks,LES,New York City,2,40.7225352,-73.9924919,
Very Fresh Noodles,Chinese,Quick Bites|Lunch/Dinner|Noodles,Chelsea,New York City,2,40.7420723,-74.0056454,
Ralph's Coffee,Coffee,Cafe,Chelsea|Midtown|Upper East Side,New York City,2,40.7716586,-73.9657658,
Ralph's Coffee,Coffee,Cafe,Chelsea|Midtown|Upper East Side,New York City,2,40.7401079,-73.9908573,
Ralph's Coffee,Coffee,Cafe,Chelsea|Midtown|Upper East Side,New York City,2,40.7589962,-73.9772973,
Dim Sum Go Go,Chinese|Dim Sum,To Share|Lunch/Dinner|Brunch,Chinatown,New York City,2,40.7132926,-73.9977449,
5ive Spice Taco & Banh Mi,Vietnamese,Lunch/Dinner,Nolita|Park Slope,New York City,1,40.7225117,-73.9965196,
5ive Spice Taco & Banh Mi,Vietnamese,Lunch/Dinner,Nolita|Park Slope,New York City,1,40.6814473,-73.979433,
Cafe China,Chinese,Lunch/Dinner,Midtown,New York City,2,40.7516966,-73.9857422,
HOWM Cocina & Cocktails,Latin American,Bar|Brunch|To Share|Drinks,Chelsea,New York City,2,40.7505506,-74.003378,
Gallow Green,American|Bar,Bar|Brunch|Lunch/Dinner|Rooftop|Drinks,Chelsea,New York City,3,40.7508409,-74.0040482,
Kogane Ramen,Japanese|Ramen,Lunch/Dinner|Drinks,Chelsea,New York City,2,40.7406794,-74.0043019,
Marian's,American,Brunch|Drinks|Date Night,Greenwich Village,New York City,2,40.7349369,-73.9998638,
Wan Wan,Thai,Lunch/Dinner|Drinks|Date Night|Noodles,Nolita,New York City,2,40.7217899,-73.99648360000000,
Yellow Rose,Mexican|Tex-Mex,Brunch|Drinks|Lunch/Dinner,East Village,New York City,2,40.7325214,-73.9879752,
Win Son Bakery,Bakery|Taiwanese|American,Cafe|Brunch|Quick Bites,East Williamsburg,New York City,2,40.7073305,-73.9437652,
Everyman Espresso,Coffee,Cafe,East Village|Park Slope,New York City,1,40.732713,-73.9883255,
Everyman Espresso,Coffee,Cafe,East Village|Park Slope,New York City,1,40.6780116,-73.9807621,
Mr. Bao,Chinese|Dim Sum,Brunch|Lunch/Dinner,Williamsburg|Park Slope,New York City,1,40.7171302,-73.9598341,
Mr. Bao,Chinese|Dim Sum,Brunch|Lunch/Dinner,Williamsburg|Park Slope,New York City,1,40.6772802,-73.980684,
Glur Thai,Thai,Lunch/Dinner,Chelsea,New York City,2,40.7412358,-73.996698,
Café-Flor,Coffee|Bar,Cafe|Drinks|Date Night,Chelsea,New York City,2,40.7440349,-73.9991091,
Fandi Mata,Mediterranean,Lunch/Dinner|Drinks|Date Night,Williamsburg,New York City,2,40.7188471,-73.94925310000000,
Birds of a Feather,Chinese,Lunch/Dinner|To Share,Williamsburg,New York City,2,40.7143138,-73.9605369,
SEY Coffee,Coffee,Cafe,East Williamsburg,New York City,1,40.7056785,-73.9343132,
Urban Hawker,Southeast Asian,Lunch/Dinner|Quick Bites,Midtown,New York City,2,40.7607349,-73.98201570000000,
Pig and Khao,Southeast Asian,Lunch/Dinner|Drinks|To Share,LES,New York City,2,40.7192889,-73.9848028,
Jua,Korean,Lunch/Dinner|Date Night|Drinks,Flatiron,New York City,4,40.7396779,-73.9878514,
Singlish,Southeast Asian|Bar,Drinks|Speakeasy,Greenwich Village,New York City,2,40.7350035,-73.9930171,
Ichiran,Japanese|Ramen,Noodles|Lunch/Dinner,Midtown|Nomad|East Williamsburg,New York City,2,40.748267,-73.990714,
Ichiran,Japanese,Noodles|Lunch/Dinner,Midtown|Nomad|East Williamsburg,New York City,2,40.76005750000000,-73.9833246,
Ichiran,Japanese,Noodles|Lunch/Dinner,Midtown|Nomad|East Williamsburg,New York City,2,40.7077984,-73.935038,
Semicolon Cafe,Korean,Cafe|Brunch,Kips Bay,New York City,2,40.74621,-73.97810200000000,
Super Taste,Chinese,Lunch/Dinner|Quick Bites,Chinatown,New York City,1,40.7150901,-73.9934193,
Hao Noodle,Chinese,Noodles|Lunch/Dinner,Chelsea|Greenwich Village,New York City,2,40.7335054,-74.0000259,
Hao Noodle,Chinese,Noodles|Lunch/Dinner,Chelsea|Greenwich Village,New York City,2,40.7407336,-74.00432840000000,
Jungle Bird,Bar,Drinks,Chelsea,New York City,2,40.7426191,-74.000225,
Ole & Steen,Bakery|Danish,Cafe|Brunch,Midtown East|Midtown|Flatiron,New York City,2,40.7380453,-73.9902233,
Ole & Steen,Bakery|Danish,Cafe|Brunch,Midtown East|Midtown|Flatiron,New York City,2,40.7533193,-73.9848854,
Ole & Steen,Bakery|Danish,Cafe|Brunch,Midtown East|Midtown|Flatiron,New York City,2,40.7553792,-73.9733321,
LB,Bar,Speakeasy|Drinks|Date Night,Greenwich Village,New York City,3,40.7301039,-74.005016,
Tiki Chick,Bar|American,Brunch|Drinks,Upper West Side,New York City,2,40.7867783,-73.9754588,
Lysée,French|Korean,Desserts,Flatiron,New York City,2,40.7391283,-73.9881953,
L'Artusi,Italian,Lunch/Dinner|Drinks,Greenwich Village,New York City,3,40.7338469,-74.00518870000000,
Szechuan Mountain House,Chinese,Lunch/Dinner,East Village,New York City,2,40.7291176,-73.9885834,
Pranakhon,Thai,Lunch/Dinner|Drinks,Greenwich Village,New York City,2,40.733751,-73.9932623,
Smør,Scandinavian,Cafe|Brunch|Drinks|Lunch/Dinner,East Village,New York City,2,40.7292953,-73.98153570000000,
Dumpling N' Dips,Dim Sum|Asian,Lunch/Dinner|Quick Bites|To Share,East Village,New York City,1,40.7294544,-73.9893159,
FERNS,American,Brunch|Drinks|Lunch/Dinner,East Village,New York City,2,40.728828,-73.984082,
YUBU,Korean,Quick Bites,East Village|South Village,New York City,1,40.72703570000000,-73.986148,
YUBU,Korean,Quick Bites,East Village|South Village,New York City,1,40.7226579,-74.0051181,
KYU NYC,Asian,Lunch/Dinner|Drinks|To Share,Noho,New York City,3,40.7256063,-73.99526140000000,
Oh K-Dog,Korean,Quick Bites,East Village|LES|Greenwich Village|Hell's Kitchen,New York City,1,40.72103330000000,-73.98799200000000,
Oh K-Dog,Korean,Quick Bites,East Village|LES|Greenwich Village|Hell's Kitchen,New York City,1,40.7682479,-73.985727,
Oh K-Dog,Korean,Quick Bites,East Village|LES|Greenwich Village|Hell's Kitchen,New York City,1,40.73198990000000,-74.0039956,
Oh K-Dog,Korean,Quick Bites,East Village|LES|Greenwich Village|Hell's Kitchen,New York City,1,40.7285063,-73.9880763,
Oscar Wilde,Bar|American,Lunch/Dinner|Drinks,Nomad,New York City,2,40.7451638,-73.99007210000000,4
Frenchette,French,Brunch|Lunch/Dinner,Tribeca,New York City,4,40.7196527,-74.0057782,4
10000 Coffee,Coffee,Cafe,Midtown,New York City,2,40.7532395,-73.9869855,4.3
Rhythm Zero,Coffee,Cafe,Greenpoint,New York City,2,40.73017890000000,-73.9599985,4.3
Eavesdrop,Bar,Drinks,Greenpoint,New York City,2,40.724922,-73.95115950000000,5
La Cabra,Coffee|Scandinavian,Cafe|Quick Bites,East Village,New York City,2,40.7294497,-73.9868446,4.6
