name,cuisine,category,location,city,price,lat,lng,rating
Sushi by M,Japanese|Sushi,Lunch/Dinner,East Village,New York City,4,40.72663,-73.98883420000000,4.5
Shu Jiao Fu Zhou,Chinese,Lunch/Dinner,LES,New York City,1,40.7174109,-73.9920876,4
Chop-Shop,Asian,Lunch/Dinner,Chelsea,New York City,2,40.7487404,-74.0032008,4
Pies n Thighs,Southern,Lunch/Dinner|Brunch|Desserts,Williamsburg,New York City,2,40.71117840000000,-73.9613777,4.3
baba cool,American,Brunch|Cafe|Lunch/Dinner,Williamsburg|Fort Greene,New York City,2,40.6869841,-73.97535720000000,4.2
baba cool,American,Brunch|Cafe|Lunch/Dinner,Williamsburg|Fort Greene,New York City,2,40.717003,-73.95074,4.2
Antidote,Chinese,Drinks|Lunch/Dinner|Date Night,Williamsburg,New York City,2,40.7142531,-73.9654481,4.3
Public Records,Bar|Vegan,Drinks|Lunch/Dinner,Boerum Hill,New York City,2,40.682213,-73.986571,4.6
Have a Bagel,Bagels,Quick Bites,Williamsburg,New York City,1,40.71,-73.95833330000000,4
Caffe Valencia,Coffee,Cafe|Brunch,Williamsburg,New York City,2,40.7148907,-73.9628109,4
Noods n Chill,Thai,Lunch/Dinner,Williamsburg,New York City,2,40.7119456,-73.96119090000000,4.1
For All Things Good,Mexican,Drinks|Brunch|Lunch/Dinner,Williamsburg|Bed-Stuy,New York City,2,40.6876312,-73.9568299,4.3
For All Things Good,Mexican,Drinks|Brunch|Lunch/Dinner,Williamsburg|Bed-Stuy,New York City,2,40.7126626,-73.95706300000000,4.3
Beck and Call,Coffee,Brunch|Cafe,Williamsburg,New York City,2,40.71394800000000,-73.95618670000000,4.3
Lord's,English,Dinner,South Village,New York City,3,40.7277403,-73.9995539,4
The Ivory Peacock,Bar,Drinks|Date Night|Speakeasy,Nomad,New York City,2,40.7442721,-73.9907621,4.2
TONCHIN,Japanese|Ramen,Lunch/Dinner|Drinks|Date Night,Midtown|Williamsburg,New York City,2,40.7505253,-73.9845901,4.7
TONCHIN,Japanese|Ramen,Lunch/Dinner|Drinks|Date Night,Midtown|Williamsburg,New York City,2,40.7168123,-73.961825,4.7
JuneShine,Bar,Drinks,Williamsburg,New York City,2,40.71917700000000,-73.958643,4.4
Land to Sea,Chinese|Coffee,Cafe|Quick Bites,Williamsburg,New York City,2,40.7168333,-73.9446112,4.2
Lella Alimentari,Italian,Cafe|Brunch|Quick Bites,Williamsburg,New York City,1,40.7151462,-73.9464587,4
BUDDIES COFFEE,Coffee,Cafe,Williamsburg,New York City,1,40.714647,-73.96229320000000,3.8
Fan Fried Rice Bar,Taiwanese,Dinner,Williamsburg,New York City,2,40.7126762,-73.960731,4
Chalong,Thai,Lunch/Dinner|To Share|Date Night,Hell's Kitchen,New York City,2,40.7639556,-73.98899450000000,4.7
Shabu Tatsu,Japanese,Dinner|Drinks|To Share,East Village,New York City,3,40.7292211,-73.98588630000000,4.5
Dongwon Sushi & Tuna,Japanese|Korean|Sushi,Lunch/Dinner|To Share,Flushing,New York City,3,40.7608008,-73.8036982,4.9
Carlota,Spanish,Drinks|To Share|Dinner,LES,New York City,2,40.7150191,-73.9916861,4.4
Wayan,French|Indonesian,Brunch|Lunch/Dinner|Date Night|Drinks|To Share,Nolita,New York City,3,40.7213692,-73.9950855,4.8
Skin Contact,Bar|Wine,Drinks|Date Night,LES,New York City,2,40.7177227,-73.99034090000000,4.6
Hana Noodle Station,Chinese,Lunch/Dinner|Noodles,Downtown Brooklyn,New York City,2,40.6909009,-73.9829561,4
Gugu Room,Filipino|Asian,Lunch/Dinner|To Share|Drinks|Date Night,LES,New York City,2,40.7201117,-73.9893269,4.4
K'far,Israeli,Lunch/Dinner|Brunch|Drinks|Date Night|To Share,Williamsburg,New York City,2,40.720824,-73.9588933,4.5
Nura,Indian|American,Brunch|Lunch/Dinner|Drinks|Date Night,Greenpoint,New York City,2,40.7247417,-73.9535161,4.7
Forma Pasta Factory,Italian,Lunch/Dinner|Drinks,Fort Greene|Williamsburg,New York City,2,40.7238243,-73.9521094,4.5
Forma Pasta Factory,Italian,Lunch/Dinner|Drinks,Fort Greene|Williamsburg,New York City,2,40.6859589,-73.9735322,4.5
Hotel Delmano,Bar,Drinks,Williamsburg,New York City,2,40.7197228,-73.9580217,4.5
C as in Charlie,Korean|Southern,Dinner|To Share,Noho,New York City,2,40.725464,-73.9927074,4.9
Sylvia's,Southern,Lunch/Dinner|Drinks|Brunch,Harlem,New York City,2,40.8086445,-73.944479,4
L'Appartement 4F,Bakery,Quick Bites,Brooklyn Heights,New York City,2,40.6952051,-73.9947842,4.2
Oh Boy Brooklyn,American,Brunch|Lunch/Dinner|Cafe,Williamsburg,New York City,2,40.713958,-73.956216,4.5
PPL,Coffee,Cafe,Williamsburg,New York City,2,40.7128558,-73.95846320000000,4.5
Ci Siamo,Italian,Lunch/Dinner|Drinks|Date Night,Hudson Yards,New York City,3,40.7526152,-73.9989141,4.3
Kaiten Zushi,Sushi|Japanese,Lunch/Dinner,Nomad,New York City,2,40.7459698,-73.9869095,4
Chez Moi,French,Brunch|Dinner|Drinks,Cobble Hill,New York City,3,40.6907574,-73.99563720000000,4.2
Le Crocodile,French|Bar,Drinks|Brunch|Lunch/Dinner|Date Night,Williamsburg,New York City,3,40.721964,-73.9580438,4.6
Mymy,American,Brunch,Nob Hill,San Francisco,2,37.7909126,-122.4192199,4.0
farm : table,American,Brunch,Lower Nob Hill,San Francisco,2,37.7876956,-122.4143293,4.0
House of Thai,Thai,Lunch/Dinner,Lower Nob Hill,San Francisco,2,37.78628460000000,-122.4183384,3.9
Salt & Straw,Ice Cream,Desserts|Quick Bites,Hayes Valley|Pacific Heights,San Francisco,1,37.776618,-122.4260455,3.8
Salt & Straw,Ice Cream,Desserts|Quick Bites,Hayes Valley|Pacific Heights,San Francisco,1,37.789978,-122.4342041,3.8
Jane The Bakery,American,Bakery|Brunch|Cafe,Polk Gulch|Pacific Heights|Western Addition,San Francisco,2,37.7837438,-122.4342764,4.0
Jane on Larkin,American,Brunch|Cafe,Polk Gulch|Pacific Heights|Western Addition,San Francisco,2,37.7864605,-122.4183232,4.0
Jane on Fillmore,American,Brunch|Cafe,Polk Gulch|Pacific Heights|Western Addition,San Francisco,2,37.7893607,-122.4341389,4.0
Tropisueno,Mexican,Lunch/Dinner|Drinks,Yerba Buena,San Francisco,2,37.7853583,-122.40405,3.7
Tartine Manufactory,American,Brunch|Cafe,Mission,San Francisco,2,37.7618278,-122.4118972,4.1
El Techo,Mexican,Bar|Drinks|Rooftop,Mission,San Francisco,2,37.756576,-122.4190831,3.5
Doppio Zero,Italian,Lunch/Dinner,Hayes Valley,San Francisco,2,37.7767846,-122.4227688,3.7
Lers Ros Thai,Thai,Lunch/Dinner,Hayes Valley,San Francisco,2,37.7769044,-122.4217422,4.0
Souvla,Mediterranean,Quick Bites|Lunch/Dinner,Hayes Valley|Marina/Cow Hollow|Nopa|Mission,San Francisco,2,37.7608327,-122.4216879,4.1
Souvla,Mediterranean,Quick Bites|Lunch/Dinner,Hayes Valley|Marina/Cow Hollow|Nopa|Mission,San Francisco,2,37.776525,-122.4250028,4.1
Souvla,Mediterranean,Quick Bites|Lunch/Dinner,Hayes Valley|Marina/Cow Hollow|Nopa|Mission,San Francisco,2,37.7745311,-122.4378602,4.1
Souvla,Mediterranean,Quick Bites|Lunch/Dinner,Hayes Valley|Marina/Cow Hollow|Nopa|Mission,San Francisco,2,37.8003688,-122.4408124,4.1
DragonEats,Vietnamese,Lunch/Dinner|Quick Bites,Hayes Valley|Rincon Hill|Haight-Ashbury,San Francisco,1,37.7863714,-122.3953302,4.0
DragonEats,Vietnamese,Lunch/Dinner|Quick Bites,Hayes Valley|Rincon Hill|Haight-Ashbury,San Francisco,1,37.7783681,-122.4231481,4.0
DragonEats,Vietnamese,Lunch/Dinner|Quick Bites,Hayes Valley|Rincon Hill|Haight-Ashbury,San Francisco,1,37.769494,-122.4501104,4.0
Pazzia Ristorante Italiano,Italian,Lunch/Dinner,Yerba Buena,San Francisco,2,37.7834179,-122.3980356,3.8
Son & Garden,American,Brunch|Drinks|Lunch/Dinner,Tenderloin,San Francisco,2,37.783379,-122.419113,3.8
Waterbar,Seafood,Lunch/Dinner,Embarcadero,San Francisco,3,37.7904926,-122.3890417,3.7
Phonobar,Bar,Bar|Drinks,Hayes Valley,San Francisco,2,37.7779933,-122.4228274,4.4
Bi-Rite Creamery,Ice Cream,Desserts|Quick Bites,Mission,San Francisco,1,37.76159,-122.425717,4.0
Wise Sons Jewish Deli,Jewish,Brunch|Quick Bites,Hayes Valley|Western Addition|Embarcadero|Yerba Buena|Mission,San Francisco,2,37.752634,-122.41536,3.8
Wise Sons Jewish Deli,Jewish,Brunch|Quick Bites,Hayes Valley|Western Addition|Embarcadero|Yerba Buena|Mission,San Francisco,2,37.786069,-122.403616,3.8
Wise Sons Jewish Deli,Jewish,Brunch|Quick Bites,Hayes Valley|Western Addition|Embarcadero|Yerba Buena|Mission,San Francisco,2,37.7946553,-122.3929555,3.8
Wise Sons Jewish Deli,Jewish,Brunch|Quick Bites,Hayes Valley|Western Addition|Embarcadero|Yerba Buena|Mission,San Francisco,2,37.783668,-122.432497,3.8
Wise Sons Jewish Deli,Jewish,Brunch|Quick Bites,Hayes Valley|Western Addition|Embarcadero|Yerba Buena|Mission,San Francisco,2,37.7767789,-122.4257372,3.8
Lady Falcon Coffee Club,Coffee,Cafe,Alamo Square,San Francisco,1,37.776091,-122.4340294,4.0
a Mano,Italian,Lunch/Dinner|Drinks,Hayes Valley,San Francisco,2,37.7768993,-122.4240297,4.0
Sightglass Coffee,Coffee,Cafe|Brunch,Lower Haight|Soma|Mission,San Francisco,2,37.7592345,-122.4113171,4.0
Sightglass Coffee,Coffee,Cafe|Brunch,Lower Haight|Soma|Mission,San Francisco,2,37.7770356,-122.4084543,4.0
Sightglass Coffee,Coffee,Cafe|Brunch,Lower Haight|Soma|Mission,San Francisco,2,37.771388,-122.4391158,4.0
Ritual Coffee Roasters,Coffee,Cafe,Hayes Valley|Haight-Ashbury|Mission,San Francisco,2,37.7564253,-122.4214111,3.8
Ritual Coffee Roasters,Coffee,Cafe,Hayes Valley|Haight-Ashbury|Mission,San Francisco,2,37.7763909,-122.4241939,3.8
Ritual Coffee Roasters,Coffee,Cafe,Hayes Valley|Haight-Ashbury|Mission,San Francisco,2,37.7705531,-122.4438393,3.8
Chez Maman,French,Lunch/Dinner|Date Night,Potrero Hill|Hayes Valley,San Francisco,2,37.7624483,-122.3967107,4.2
Chez Maman,French,Lunch/Dinner|Date Night,Potrero Hill|Hayes Valley,San Francisco,2,37.7770405,-122.4231768,4.2
Nojo Ramen Tavern,Japanese|Ramen,Lunch/Dinner|Drinks,Hayes Valley,San Francisco,2,37.7767268,-122.4214764,4.3
Pagan Idol,Bar,Bar|Drinks,Fidi,San Francisco,2,37.7907439,-122.4036859,4.0
Udon Mugizo,Japanese|Udon,Lunch/Dinner,Japantown,San Francisco,2,37.7849587,-122.4321287,4.0
Kevin's Noodle House,Vietnamese,Lunch/Dinner|Noodles,Outer Sunset,San Francisco,1,37.7633596,-122.4777946,4.0
Papito,Mexican,Lunch/Dinner|Drinks,Hayes Valley|Potrero Hill,San Francisco,2,37.7767098,-122.4234085,4.0
Papito,Mexican,Lunch/Dinner|Drinks,Hayes Valley|Potrero Hill,San Francisco,2,37.7624549,-122.3971221,4.0
Novela,Bar,Bar|Drinks,Yerba Buena,San Francisco,2,37.787097,-122.40136,4.2
Stable Cafe,American,Cafe|Brunch,Mission,San Francisco,2,37.763225,-122.4153583,4.4
Abanico Coffee Roasters,Coffee,Cafe,Mission,San Francisco,2,37.7629894,-122.4192999,4.0
Mr. Tipple's Recording Studio,Bar,Bar|Drinks,Civic Center,San Francisco,2,37.7763698,-122.4185846,4.0
Urban Ritual Cafe,Tea,Tea,Hayes Valley,San Francisco,2,37.7757014,-122.4258572,4.1
Dumpling Time,Chinese|Dim Sum,Lunch/Dinner|To Share,Design District|Mission Bay,San Francisco,2,37.7696917,-122.4023889,3.8
Dumpling Time,Chinese|Dim Sum,Lunch/Dinner|To Share,Design District|Mission Bay,San Francisco,2,37.7675886,-122.3887964,3.8
Farmhouse Kitchen Thai Cuisine,Thai,Lunch/Dinner,Mission,San Francisco,2,37.7601894,-122.4114198,4.0
Ozumo,Japanese,Lunch/Dinner|Drinks,Embarcadero,San Francisco,3,37.7926439,-122.3922179,4.3
Marafuku Ramen,Japanese|Ramen,Lunch/Dinner,Japantown,San Francisco,2,37.7851757,-122.4320003,3.8
Daeho,Korean,Lunch/Dinner|Drinks,Japantown,San Francisco,2,37.78588270000000,-122.4285535,4.4
Cafe Reveille,American,Cafe|Brunch,Lower Haight|Mission Bay|Polk Gulch,San Francisco,2,37.7710697,-122.4320952,4.3
Cafe Reveille,American,Cafe|Brunch,Lower Haight|Mission Bay|Polk Gulch,San Francisco,2,37.7948652,-122.4213815,4.3
Cafe Reveille,American,Cafe|Brunch,Lower Haight|Mission Bay|Polk Gulch,San Francisco,2,37.7735205,-122.3916911,4.3
Akira,Japanese,Lunch/Dinner,Lower Pacific Heights,San Francisco,2,37.7883278,-122.4241861,3.7
Blackwood,American|Thai,Brunch|Lunch/Dinner|Drinks,Marina/Cow Hollow,San Francisco,2,37.8007101,-122.4388058,3.6
Taqueria Cancun,Mexican,Lunch/Dinner|Quick Bites,Mission|Soma|Bernal Heights,San Francisco,1,37.7604861,-122.4194111,3.9
Taqueria Cancun,Mexican,Lunch/Dinner|Quick Bites,Mission|Soma|Bernal Heights,San Francisco,1,37.7819686,-122.410317,3.9
Taqueria Cancun,Mexican,Lunch/Dinner|Quick Bites,Mission|Soma|Bernal Heights,San Francisco,1,37.7453604,-122.4199087,3.9
Rich Table,American,Lunch/Dinner,Hayes Valley,San Francisco,3,37.7748657,-122.4228497,3.7
The Mill,Coffee,Cafe|Brunch,Nopa,San Francisco,2,37.7764861,-122.4378944,3.9
Foreign Cinema,American,Brunch|Lunch/Dinner|Date Night|Drinks,Mission,San Francisco,3,37.7564917,-122.4191194,4.2
Delarosa,Italian,Lunch/Dinner,Yerba Buena|Marina/Cow Hollow,San Francisco,2,37.7858351,-122.404415,3.9
Delarosa,Italian,Lunch/Dinner,Yerba Buena|Marina/Cow Hollow,San Francisco,2,37.8002893,-122.439106,3.9
Stonemill Matcha,Japanese,Cafe|Brunch,Mission,San Francisco,2,37.7639681,-122.4216256,4.2
Bluestone Lane,Australian,Brunch|Cafe,Fidi|Soma|Lower Nob Hill|Union Square,San Francisco,2,37.78781250000000,-122.4029131,3.9
Bluestone Lane,Australian,Brunch|Cafe,Fidi|Soma|Lower Nob Hill|Union Square,San Francisco,2,37.7892025,-122.4098192,3.9
Bluestone Lane,Australian,Brunch|Cafe,Fidi|Soma|Lower Nob Hill|Union Square,San Francisco,2,37.7910068,-122.4012623,3.9
Bluestone Lane,Australian,Brunch|Cafe,Fidi|Soma|Lower Nob Hill|Union Square,San Francisco,2,37.788651,-122.4002881,3.9
Bob's Donut and Pastry Shop,Bakery,Desserts|Quick Bites,Polk Gulch,San Francisco,1,37.7918769,-122.4212009,4.0
Sweet Maple,American,Brunch,Lower Pacific Heights,San Francisco,2,37.78570820000000,-122.4351203,4.0
Surisan,Korean,Brunch|Lunch/Dinner,Fisherman's Wharf,San Francisco,2,37.8067911,-122.417499,3.7
The Coffee Movement,Coffee,Cafe,Chinatown,San Francisco,1,37.7947671,-122.4102942,4.4
Beretta,Italian,Lunch/Dinner|Drinks,Nopa|Mission,San Francisco,2,37.7538556,-122.4206327,4.1
Beretta,Italian,Lunch/Dinner|Drinks,Nopa|Mission,San Francisco,2,37.77574330000000,-122.4382528,4.1
Sasa Japanese Restaurant,Japanese|Sushi,Lunch/Dinner|Date Night,Japantown,San Francisco,3,37.7852831,-122.4293591,4.3
Uji Time Dessert,Japanese,Desserts|Quick Bites,Japantown|Yerba Buena,San Francisco,1,37.7852472,-122.4291833,4.0
Uji Time Dessert,Japanese,Desserts|Quick Bites,Japantown|Yerba Buena,San Francisco,1,37.784291,-122.4035472,4.0
The Madrigal,Bar,Bar|Drinks,Civic Center,San Francisco,2,37.7767256,-122.4192093,3.9
Noosh,Mediterranean,Lunch/Dinner|Brunch|Date Night|Drinks,Lower Pacific Heights,San Francisco,2,37.7880414,-122.4338098,4.0
On the Bridge,Japanese,Lunch/Dinner|Drinks,Japantown,San Francisco,2,37.7850467,-122.4316452,4.0
Jikasei Mensho,Japanese|Ramen,Quick Bites|Lunch/Dinner,Soma,San Francisco,2,37.7763173,-122.4167676,3.8
Good Mong Kok Bakery,Chinese|Dim Sum,Lunch/Dinner|Quick Bites|To Share,Chinatown,San Francisco,1,37.795455,-122.408356,3.7
Dim Sum Bistro,Chinese|Dim Sum,Lunch/Dinner|Quick Bites|To Share,Chinatown,San Francisco,1,37.7975803,-122.4081677,3.7
Miss Saigon,Vietnamese,Lunch/Dinner,Soma,San Francisco,1,37.7807802,-122.408721,4.0
Burma Superstar,Burmese|Southeast Asian,Lunch/Dinner,Inner Richmond,San Francisco,2,37.78281400000000,-122.4625643,4.0
LITTLE SWEET,Tea|Asian,Desserts|Tea|Quick Bites,Inner Richmond|Union Square|Inner Sunset,San Francisco,2,37.7865938,-122.4059587,3.8
LITTLE SWEET,Tea|Asian,Desserts|Tea|Quick Bites,Inner Richmond|Union Square|Inner Sunset,San Francisco,2,37.7649409,-122.46666,3.8
LITTLE SWEET,Tea|Asian,Desserts|Tea|Quick Bites,Inner Richmond|Union Square|Inner Sunset,San Francisco,2,37.7814126,-122.4606499,3.8
Wilder,American|Bar,Bar|Brunch|Drinks|Lunch/Dinner,Marina/Cow Hollow,San Francisco,2,37.79881650000000,-122.4357307,3.7
BAIA,Italian|Vegan,Date Night,Hayes Valley,San Francisco,2,37.7781634,-122.4217955,4.2
State Bird Provisions,American,To Share|Lunch/Dinner,Western Addition,San Francisco,3,37.7836806,-122.4330028,4.3
Kahnfections,Bakery,Brunch|Quick Bites|Cafe,Mission,San Francisco,1,37.7587553,-122.4152538,4.1
Wooden Spoon,American,Brunch,Duboce Triangle,San Francisco,2,37.7666797,-122.4305067,4.0
Alnico,Asian|American,Brunch|Drinks,Mission,San Francisco,2,37.755944,-122.421318,4.2
um.ma,Korean,Lunch/Dinner|Drinks|To Share,Inner Sunset,San Francisco,2,37.7655061,-122.466241,4.3
Lao Table,Southeast Asian|Laotian,Lunch/Dinner|Drinks,Fidi,San Francisco,2,37.7874903,-122.3987098,3.9
Che Fico,Italian,Date Night|Drinks|Lunch/Dinner,Nopa,San Francisco,3,37.7774971,-122.4380182,3.8
Korner Store,Korean|Bar,Bar|Quick Bites|To Share,Mission,San Francisco,1,37.7610855,-122.4217328,4.3
Blondie's Bar,Bar,Bar|Drinks,Mission,San Francisco,2,37.764216,-122.4221214,4.1
Cafe Hana,Tea|Coffee|Japanese,Tea|Quick Bites,Japantown,San Francisco,1,37.7851991,-122.4303062,4.0
Craftsman and Wolves,Bakery,Bakery|Quick Bites|Cafe|Brunch,Mission,San Francisco,2,37.7609056,-122.4216833,4.2
Dancing Yak,Nepalese,Lunch/Dinner|Date Night|Drinks|To Share,Mission,San Francisco,2,37.7685299,-122.4225396,4.0
Arcana,Bar|Wine,Bar|Drinks|Date Night,Mission,San Francisco,2,37.7567338,-122.4192231,4.4
Propagation,Bar,Bar|Drinks,Lower Nob Hill,San Francisco,2,37.7871798,-122.4164241,4.4
Shuggie's,American|Pizza,Lunch/Dinner|Drinks,Mission,San Francisco,3,37.7536884,-122.4195459,4.4
Happy Shabu Shabu,Japanese,To Share,Western Addition,San Francisco,2,37.7824491,-122.4326914,4.0
Automat,American|Bakery,Bakery|Brunch|Lunch/Dinner|Drinks,Nopa,San Francisco,2,37.7772103,-122.4419555,4.3
Mi Familia Taqueria,Mexican,Lunch/Dinner|Quick Bites,Haight-Ashbury,San Francisco,1,37.7693024,-122.451731,4.0
Pizzeria Delfina,Pizza|Italian,Lunch/Dinner|Drinks,Pacific Heights|Mission,San Francisco,2,37.7889721,-122.4343201,3.9
Pizzeria Delfina,Pizza|Italian,Lunch/Dinner|Drinks,Pacific Heights|Mission,San Francisco,2,37.7613671,-122.4243616,3.9
Ocean Beach Cafe,Cafe,Cafe|Brunch|Quick Bites,Outer Richmond,San Francisco,2,37.7745996,-122.5106059,4.0
Moongate Lounge,Bar|Chinese,Bar|Drinks|Date Night,Chinatown,San Francisco,2,37.7937209,-122.4066555,4.5
Bottle Club Pub,Bar,Bar|Drinks,Tenderloin,San Francisco,2,37.7866605,-122.4124094,3.9
Na Ya Dessert Cafe,Asian|Cafe,Desserts|Cafe,Hayes Valley|Inner Richmond,San Francisco,2,37.7806373,-122.4768617,3.9
Na Ya Dessert Cafe,Asian|Cafe,Desserts|Cafe,Hayes Valley|Inner Richmond,San Francisco,2,37.7772306,-122.4248817,3.9
jina bakes,Bakery|Cafe,Bakery|Cafe|Quick Bites,Japantown,San Francisco,2,37.7849195,-122.4318719,4.3
Ragazza,Italian,Lunch/Dinner,Lower Haight,San Francisco,2,37.7724494,-122.4374639,4.0
La Taqueria,Mexican,Lunch/Dinner|Quick Bites,Mission,San Francisco,1,37.75087860000000,-122.4181833,4.4
The Bird,American|Chicken,Lunch/Dinner|Quick Bites,Hayes Valley|Yerba Buena,San Francisco,1,37.7872367,-122.4000993,4.0
The Bird,American|Chicken,Lunch/Dinner|Quick Bites,Hayes Valley|Yerba Buena,San Francisco,1,37.7769577,-122.4232471,4.0
Rise & Grind Coffee,Cafe|Coffee,Cafe,Inner Richmond|Mission,San Francisco,1,37.7737174,-122.4661482,4.3
Rise & Grind Coffee,Cafe|Coffee,Cafe,Inner Richmond|Mission,San Francisco,1,37.7558053,-122.4145989,4.3
Fig & Thistle,Bar|Wine,Bar|Drinks,Hayes Valley,San Francisco,2,37.7772496,-122.4232435,4.3
Dumpling Home,Chinese,Lunch/Dinner,Hayes Valley,San Francisco,2,37.7758205,-122.4226361,4.2
